# Memory dump: 0x2680 - 0x9044
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000052B0 | 01 00 00 5B 5D 41 5C 41  5D 41 5E 41 5F C3 66 90  | ...[]A\A]A^A_.f.
00000000000052C0 | 4C 89 F7 4C 8D 6C 24 40  48 8D 6C 24 60 48 8D 9C  | L..L.l$@H.l$`H..
00000000000052D0 | 24 80 00 00 00 E8 26 D2  FF FF 49 8B 06 48 8D 0D  | $.....&...I..H..
00000000000052E0 | EC E1 FF FF BA 0A 00 00  00 48 8B 40 30 48 39 C8  | .........H.@0H9.
00000000000052F0 | 0F 84 62 FB FF FF BE 0A  00 00 00 4C 89 F7 FF D0  | ..b........L....
0000000000005300 | 0F BE D0 E9 50 FB FF FF  0F 1F 84 00 00 00 00 00  | ....P...........
0000000000005310 | 4C 89 F7 48 8D 6C 24 60  48 8D 9C 24 80 00 00 00  | L..H.l$`H..$....
0000000000005320 | E8 DB D1 FF FF 49 8B 06  48 8D 0D A1 E1 FF FF BA  | .....I..H.......
0000000000005330 | 0A 00 00 00 48 8B 40 30  48 39 C8 0F 84 8E FB FF  | ....H.@0H9......
0000000000005340 | FF BE 0A 00 00 00 4C 89  F7 FF D0 0F BE D0 E9 7C  | ......L........|
0000000000005350 | FB FF FF 0F 1F 44 00 00  4C 89 F7 48 8D 9C 24 80  | .....D..L..H..$.
0000000000005360 | 00 00 00 E8 98 D1 FF FF  49 8B 06 48 8D 0D 5E E1  | ........I..H..^.
0000000000005370 | FF FF BA 0A 00 00 00 48  8B 40 30 48 39 C8 0F 84  | .......H.@0H9...
0000000000005380 | BD FB FF FF BE 0A 00 00  00 4C 89 F7 FF D0 0F BE  | .........L......
0000000000005390 | D0 E9 AB FB FF FF 66 2E  0F 1F 84 00 00 00 00 00  | ......f.........
00000000000053A0 | BA 1E 00 00 00 48 8D 35  54 55 00 00 4C 89 E7 E8  | .....H.5TU..L...
00000000000053B0 | 3C D1 FF FF 48 8B 05 85  7C 00 00 48 8B 40 E8 4D  | <...H...|..H.@.M
00000000000053C0 | 8B B4 04 F0 00 00 00 4D  85 F6 0F 84 46 01 00 00  | .......M....F...
00000000000053D0 | 41 80 7E 38 00 74 49 41  0F BE 76 43 4C 89 E7 E8  | A.~8.tIA..vCL...
00000000000053E0 | 7C CF FF FF 48 89 C7 E8  84 D0 FF FF E9 47 FE FF  | |...H........G..
00000000000053F0 | FF 48 8B 84 24 08 01 00  00 64 48 2B 04 25 28 00  | .H..$....dH+.%(.
0000000000005400 | 00 00 0F 85 BF 00 00 00  48 8D 6C 24 60 48 8D 9C  | ........H.l$`H..
0000000000005410 | 24 80 00 00 00 E8 16 D1  FF FF 66 0F 1F 44 00 00  | $.........f..D..
0000000000005420 | 4C 89 F7 E8 D8 D0 FF FF  49 8B 06 48 8D 15 9E E0  | L.......I..H....
0000000000005430 | FF FF BE 0A 00 00 00 48  8B 40 30 48 39 D0 74 9C  | .......H.@0H9.t.
0000000000005440 | 4C 89 F7 FF D0 0F BE F0  EB 92 4C 89 E7 E8 AE D0  | L.........L.....
0000000000005450 | FF FF 49 8B 04 24 48 8D  15 73 E0 FF FF BE 0A 00  | ..I..$H..s......
0000000000005460 | 00 00 48 8B 40 30 48 39  D0 0F 84 43 FD FF FF 4C  | ..H.@0H9...C...L
0000000000005470 | 89 E7 FF D0 0F BE F0 E9  36 FD FF FF 4C 89 FF E8  | ........6...L...
0000000000005480 | 9C D0 FF FF 48 8B 7C 24  28 E8 92 D0 FF FF 48 8B  | ....H.|$(.....H.
0000000000005490 | 7C 24 20 E8 88 D0 FF FF  48 89 DF E8 80 D0 FF FF  | |$ .....H.......
00000000000054A0 | 48 89 EF E8 78 D0 FF FF  4C 89 EF E8 70 D0 FF FF  | H...x...L...p...
00000000000054B0 | 48 8B 84 24 08 01 00 00  64 48 2B 04 25 28 00 00  | H..$....dH+.%(..
00000000000054C0 | 00 0F 84 C0 00 00 00 E8  14 D0 FF FF 48 8B 84 24  | ............H..$
00000000000054D0 | 08 01 00 00 64 48 2B 04  25 28 00 00 00 75 E8 4C  | ....dH+.%(...u.L
00000000000054E0 | 8D 6C 24 40 48 8D 6C 24  60 48 8D 9C 24 80 00 00  | .l$@H.l$`H..$...
00000000000054F0 | 00 E8 3A D0 FF FF 48 8B  84 24 08 01 00 00 64 48  | ..:...H..$....dH
0000000000005500 | 2B 04 25 28 00 00 00 75  BE 48 8D 9C 24 80 00 00  | +.%(...u.H..$...
0000000000005510 | 00 E8 1A D0 FF FF 48 8B  84 24 08 01 00 00 64 48  | ......H..$....dH
0000000000005520 | 2B 04 25 28 00 00 00 75  9E E8 02 D0 FF FF 48 8B  | +.%(...u......H.
0000000000005530 | 84 24 08 01 00 00 64 48  2B 04 25 28 00 00 00 75  | .$....dH+.%(...u
0000000000005540 | 86 E8 EA CF FF FF BE 50  00 00 00 4C 89 F7 E8 6D  | .......P...L...m
0000000000005550 | CF FF FF 48 8D 35 C6 53  00 00 4C 89 E7 E8 3E CF  | ...H.5.S..L...>.
0000000000005560 | FF FF 48 89 C7 E8 56 D7  FF FF E9 C9 FC FF FF F3  | ..H...V.........
0000000000005570 | 0F 1E FA 49 89 C4 E9 1D  FF FF FF F3 0F 1E FA 49  | ...I...........I
0000000000005580 | 89 C4 E9 07 FF FF FF 4C  89 E7 E8 91 D0 FF FF F3  | .......L........
0000000000005590 | 0F 1E FA 49 89 C4 E9 E1  FE FF FF F3 0F 1E FA 49  | ...I...........I
00000000000055A0 | 89 C4 E9 DD FE FF FF 66  0F 1F 84 00 00 00 00 00  | .......f........
00000000000055B0 | F3 0F 1E FA 41 57 BA 13  00 00 00 48 8D 35 7F 4C  | ....AW.....H.5.L
00000000000055C0 | 00 00 41 56 41 55 41 54  4C 8D 25 71 7A 00 00 55  | ..AVAUATL.%qz..U
00000000000055D0 | 53 48 81 EC D8 00 00 00  48 89 7C 24 18 4C 89 E7  | SH......H.|$.L..
00000000000055E0 | 4C 8D 6C 24 40 48 8D 6C  24 60 48 8D 9C 24 80 00  | L.l$@H.l$`H..$..
00000000000055F0 | 00 00 64 48 8B 04 25 28  00 00 00 48 89 84 24 C8  | ..dH..%(...H..$.
0000000000005600 | 00 00 00 31 C0 48 8D 44  24 50 C6 44 24 50 00 48  | ...1.H.D$P.D$P.H
0000000000005610 | 89 44 24 10 48 89 44 24  40 48 8D 44 24 70 48 89  | .D$.H.D$@H.D$pH.
0000000000005620 | 04 24 48 89 44 24 60 48  8D 84 24 90 00 00 00 48  | .$H.D$`H..$....H
0000000000005630 | C7 44 24 48 00 00 00 00  48 C7 44 24 68 00 00 00  | .D$H....H.D$h...
0000000000005640 | 00 C6 44 24 70 00 48 89  44 24 08 48 89 84 24 80  | ..D$p.H.D$.H..$.
0000000000005650 | 00 00 00 48 C7 84 24 88  00 00 00 00 00 00 00 C6  | ...H..$.........
0000000000005660 | 84 24 90 00 00 00 00 E8  84 CE FF FF 4C 89 E7 E8  | .$..........L...
0000000000005670 | FC CD FF FF 48 8B 05 E5  7A 00 00 4C 8D 3D DE 7A  | ....H...z..L.=.z
0000000000005680 | 00 00 48 8B 40 E8 4D 8B  B4 07 F0 00 00 00 4D 85  | ..H.@.M.......M.
0000000000005690 | F6 0F 84 0B 06 00 00 41  80 7E 38 00 0F 84 36 02  | .......A.~8...6.
00000000000056A0 | 00 00 41 0F BE 56 43 4C  8D 6C 24 40 4C 89 FF 48  | ..A..VCL.l$@L..H
00000000000056B0 | 8D 6C 24 60 4C 89 EE 48  8D 9C 24 80 00 00 00 E8  | .l$`L..H..$.....
00000000000056C0 | 8C CF FF FF 48 8B 10 48  8B 52 E8 F6 44 10 20 05  | ....H..H.R..D. .
00000000000056D0 | 0F 85 7A 01 00 00 BA 12  00 00 00 48 8D 35 73 4B  | ..z........H.5sK
00000000000056E0 | 00 00 4C 89 E7 E8 06 CE  FF FF 4C 89 E7 E8 7E CD  | ..L.......L...~.
00000000000056F0 | FF FF 48 8B 05 67 7A 00  00 48 8B 40 E8 4D 8B B4  | ..H..gz..H.@.M..
0000000000005700 | 07 F0 00 00 00 4D 85 F6  0F 84 E8 03 00 00 41 80  | .....M........A.
0000000000005710 | 7E 38 00 0F 84 07 02 00  00 41 0F BE 56 43 48 8D  | ~8.......A..VCH.
0000000000005720 | 6C 24 60 4C 89 FF 48 8D  9C 24 80 00 00 00 48 89  | l$`L..H..$....H.
0000000000005730 | EE E8 1A CF FF FF 48 8B  10 48 8B 52 E8 F6 44 10  | ......H..H.R..D.
0000000000005740 | 20 05 0F 85 08 01 00 00  BA 17 00 00 00 48 8D 35  |  ............H.5
0000000000005750 | 14 4B 00 00 4C 89 E7 E8  94 CD FF FF 4C 89 E7 E8  | .K..L.......L...
0000000000005760 | 0C CD FF FF 48 8B 05 F5  79 00 00 48 8B 40 E8 4D  | ....H...y..H.@.M
0000000000005770 | 8B B4 07 F0 00 00 00 4D  85 F6 0F 84 4C 05 00 00  | .......M....L...
0000000000005780 | 41 80 7E 38 00 0F 84 DD  01 00 00 41 0F BE 56 43  | A.~8.......A..VC
0000000000005790 | 48 8D 9C 24 80 00 00 00  4C 89 FF 48 89 DE E8 AD  | H..$....L..H....
00000000000057A0 | CE FF FF 48 8B 10 48 8B  52 E8 F6 44 10 20 05 0F  | ...H..H.R..D. ..
00000000000057B0 | 85 9B 00 00 00 48 8D 74  24 38 4C 89 EF 48 C7 44  | .....H.t$8L..H.D
00000000000057C0 | 24 28 00 00 00 00 48 C7  44 24 30 00 00 00 00 48  | $(....H.D$0....H
00000000000057D0 | C7 44 24 38 00 00 00 00  E8 53 D5 FF FF 84 C0 74  | .D$8.....S.....t
00000000000057E0 | 18 4C 8B 74 24 38 4C 89  F0 48 C1 E8 20 75 0A 41  | .L.t$8L..H.. u.A
00000000000057F0 | 83 FE 0F 0F 86 E8 01 00  00 BA 1D 00 00 00 48 8D  | ..............H.
0000000000005800 | 35 7B 4A 00 00 4C 89 E7  E8 E3 CC FF FF 48 8B 05  | 5{J..L.......H..
0000000000005810 | 2C 78 00 00 48 8B 40 E8  4D 8B B4 04 F0 00 00 00  | ,x..H.@.M.......
0000000000005820 | 4D 85 F6 0F 84 F3 04 00  00 41 80 7E 38 00 0F 84  | M........A.~8...
0000000000005830 | 7C 01 00 00 41 0F BE 76  43 4C 89 E7 E8 1F CB FF  | |...A..vCL......
0000000000005840 | FF 48 89 C7 E8 27 CC FF  FF 0F 1F 80 00 00 00 00  | .H...'..........
0000000000005850 | 48 8B BC 24 80 00 00 00  48 8B 44 24 08 48 39 C7  | H..$....H.D$.H9.
0000000000005860 | 74 11 48 8B 84 24 90 00  00 00 48 8D 70 01 E8 4D  | t.H..$....H.p..M
0000000000005870 | CC FF FF 48 8B 7C 24 60  48 8B 04 24 48 39 C7 74  | ...H.|$`H..$H9.t
0000000000005880 | 0E 48 8B 44 24 70 48 8D  70 01 E8 31 CC FF FF 48  | .H.D$pH.p..1...H
0000000000005890 | 8B 7C 24 40 48 8B 44 24  10 48 39 C7 74 0E 48 8B  | .|$@H.D$.H9.t.H.
00000000000058A0 | 44 24 50 48 8D 70 01 E8  14 CC FF FF 48 8B 84 24  | D$PH.p......H..$
00000000000058B0 | C8 00 00 00 64 48 2B 04  25 28 00 00 00 0F 85 DA  | ....dH+.%(......
00000000000058C0 | 03 00 00 48 81 C4 D8 00  00 00 5B 5D 41 5C 41 5D  | ...H......[]A\A]
00000000000058D0 | 41 5E 41 5F C3 0F 1F 00  4C 89 F7 4C 8D 6C 24 40  | A^A_....L..L.l$@
00000000000058E0 | 48 8D 6C 24 60 48 8D 9C  24 80 00 00 00 E8 0E CC  | H.l$`H..$.......
00000000000058F0 | FF FF 49 8B 06 48 8D 0D  D4 DB FF FF BA 0A 00 00  | ..I..H..........
0000000000005900 | 00 48 8B 40 30 48 39 C8  0F 84 99 FD FF FF BE 0A  | .H.@0H9.........
0000000000005910 | 00 00 00 4C 89 F7 FF D0  0F BE D0 E9 87 FD FF FF  | ...L............
0000000000005920 | 4C 89 F7 48 8D 6C 24 60  48 8D 9C 24 80 00 00 00  | L..H.l$`H..$....
0000000000005930 | E8 CB CB FF FF 49 8B 06  48 8D 0D 91 DB FF FF BA  | .....I..H.......
0000000000005940 | 0A 00 00 00 48 8B 40 30  48 39 C8 0F 84 CD FD FF  | ....H.@0H9......
0000000000005950 | FF BE 0A 00 00 00 4C 89  F7 FF D0 0F BE D0 E9 BB  | ......L.........
0000000000005960 | FD FF FF 0F 1F 44 00 00  4C 89 F7 48 8D 9C 24 80  | .....D..L..H..$.
0000000000005970 | 00 00 00 E8 88 CB FF FF  49 8B 06 48 8D 0D 4E DB  | ........I..H..N.
0000000000005980 | FF FF BA 0A 00 00 00 48  8B 40 30 48 39 C8 0F 84  | .......H.@0H9...
0000000000005990 | FC FD FF FF BE 0A 00 00  00 4C 89 F7 FF D0 0F BE  | .........L......
00000000000059A0 | D0 E9 EA FD FF FF 66 2E  0F 1F 84 00 00 00 00 00  | ......f.........
00000000000059B0 | 4C 89 F7 E8 48 CB FF FF  49 8B 06 48 8D 15 0E DB  | L...H...I..H....
00000000000059C0 | FF FF BE 0A 00 00 00 48  8B 40 30 48 39 D0 0F 84  | .......H.@0H9...
00000000000059D0 | 65 FE FF FF 4C 89 F7 FF  D0 0F BE F0 E9 58 FE FF  | e...L........X..
00000000000059E0 | FF 48 8D 74 24 28 48 89  EF E8 42 D3 FF FF 84 C0  | .H.t$(H...B.....
00000000000059F0 | 0F 84 03 FE FF FF 48 8D  74 24 30 48 89 DF E8 2D  | ......H.t$0H...-
0000000000005A00 | D3 FF FF 84 C0 0F 84 EE  FD FF FF 48 8B 44 24 18  | ...........H.D$.
0000000000005A10 | 4E 8B 7C F0 68 4D 85 FF  0F 84 D2 01 00 00 48 8B  | N.|.hM........H.
0000000000005A20 | 44 24 18 42 80 BC 30 68  01 00 00 00 0F 85 70 01  | D$.B..0h......p.
0000000000005A30 | 00 00 48 83 7C 24 28 00  0F 85 E2 00 00 00 48 8B  | ..H.|$(.......H.
0000000000005A40 | 44 24 30 BA 1C 00 00 00  48 8D 35 66 48 00 00 4C  | D$0.....H.5fH..L
0000000000005A50 | 89 E7 49 89 07 E8 96 CA  FF FF 48 8D 84 24 A0 00  | ..I.......H..$..
0000000000005A60 | 00 00 4C 89 FE 48 89 C7  48 89 44 24 18 E8 9E D7  | ..L..H..H.D$....
0000000000005A70 | FF FF 48 8B 94 24 A8 00  00 00 48 8B B4 24 A0 00  | ..H..$....H..$..
0000000000005A80 | 00 00 4C 89 E7 E8 66 CA  FF FF 49 89 C6 48 8B 00  | ..L...f...I..H..
0000000000005A90 | 48 8B 40 E8 4D 8B A4 06  F0 00 00 00 4D 85 E4 0F  | H.@.M.......M...
0000000000005AA0 | 84 5F 02 00 00 41 80 7C  24 38 00 0F 84 BF 00 00  | ._...A.|$8......
0000000000005AB0 | 00 41 0F BE 74 24 43 4C  89 F7 E8 A1 C8 FF FF 48  | .A..t$CL.......H
0000000000005AC0 | 89 C7 E8 A9 C9 FF FF 48  8B BC 24 A0 00 00 00 48  | .......H..$....H
0000000000005AD0 | 8D 84 24 B0 00 00 00 48  39 C7 0F 84 70 FD FF FF  | ..$....H9...p...
0000000000005AE0 | 48 8B 84 24 B0 00 00 00  48 8D 70 01 E8 CF C9 FF  | H..$....H.p.....
0000000000005AF0 | FF E9 5A FD FF FF 48 8B  84 24 C8 00 00 00 64 48  | ..Z...H..$....dH
0000000000005B00 | 2B 04 25 28 00 00 00 0F  85 90 01 00 00 48 8D 6C  | +.%(.........H.l
0000000000005B10 | 24 60 48 8D 9C 24 80 00  00 00 E8 11 CA FF FF 90  | $`H..$..........
0000000000005B20 | BA 32 00 00 00 48 8D 35  54 4E 00 00 4C 89 E7 E8  | .2...H.5TN..L...
0000000000005B30 | BC C9 FF FF 48 8B 05 05  75 00 00 48 8B 40 E8 4D  | ....H...u..H.@.M
0000000000005B40 | 8B B4 04 F0 00 00 00 4D  85 F6 0F 85 D9 FC FF FF  | .......M........
0000000000005B50 | 48 8B 84 24 C8 00 00 00  64 48 2B 04 25 28 00 00  | H..$....dH+.%(..
0000000000005B60 | 00 0F 85 36 01 00 00 E8  C4 C9 FF FF 0F 1F 40 00  | ...6..........@.
0000000000005B70 | 4C 89 E7 E8 88 C9 FF FF  49 8B 04 24 48 8D 15 4D  | L.......I..$H..M
0000000000005B80 | D9 FF FF BE 0A 00 00 00  48 8B 40 30 48 39 D0 0F  | ........H.@0H9..
0000000000005B90 | 84 22 FF FF FF 4C 89 E7  FF D0 0F BE F0 E9 15 FF  | ."...L..........
0000000000005BA0 | FF FF BA 32 00 00 00 48  8D 35 9A 4D 00 00 4C 89  | ...2...H.5.M..L.
0000000000005BB0 | E7 E8 3A C9 FF FF 48 8B  05 83 74 00 00 48 8B 40  | ..:...H...t..H.@
0000000000005BC0 | E8 4D 8B B4 04 F0 00 00  00 4D 85 F6 0F 85 57 FC  | .M.......M....W.
0000000000005BD0 | FF FF 48 8B 84 24 C8 00  00 00 64 48 2B 04 25 28  | ..H..$....dH+.%(
0000000000005BE0 | 00 00 00 0F 85 B4 00 00  00 E8 42 C9 FF FF 66 90  | ..........B...f.
0000000000005BF0 | BA 16 00 00 00 48 8D 35  A2 46 00 00 4C 89 E7 E8  | .....H.5.F..L...
0000000000005C00 | EC C8 FF FF 48 8B 05 35  74 00 00 48 8B 40 E8 4D  | ....H..5t..H.@.M
0000000000005C10 | 8B B4 04 F0 00 00 00 4D  85 F6 0F 84 CC 00 00 00  | .......M........
0000000000005C20 | 41 80 7E 38 00 74 0A 41  0F B6 46 43 E9 A8 FD FF  | A.~8.t.A..FC....
0000000000005C30 | FF 4C 89 F7 E8 C7 C8 FF  FF 49 8B 06 48 8D 0D 8D  | .L.......I..H...
0000000000005C40 | D8 FF FF 48 8B 50 30 B8  0A 00 00 00 48 39 CA 0F  | ...H.P0.....H9..
0000000000005C50 | 84 84 FD FF FF BE 0A 00  00 00 4C 89 F7 FF D2 E9  | ..........L.....
0000000000005C60 | 75 FD FF FF 48 8B 7C 24  18 E8 B2 C8 FF FF 48 89  | u...H.|$......H.
0000000000005C70 | DF E8 AA C8 FF FF 48 89  EF E8 A2 C8 FF FF 4C 89  | ......H.......L.
0000000000005C80 | EF E8 9A C8 FF FF 48 8B  84 24 C8 00 00 00 64 48  | ......H..$....dH
0000000000005C90 | 2B 04 25 28 00 00 00 0F  84 B3 00 00 00 E8 3E C8  | +.%(..........>.
0000000000005CA0 | FF FF 48 8B 84 24 C8 00  00 00 64 48 2B 04 25 28  | ..H..$....dH+.%(
0000000000005CB0 | 00 00 00 75 E8 4C 8D 6C  24 40 48 8D 6C 24 60 48  | ...u.L.l$@H.l$`H
0000000000005CC0 | 8D 9C 24 80 00 00 00 E8  64 C8 FF FF 48 8B 84 24  | ..$.....d...H..$
0000000000005CD0 | C8 00 00 00 64 48 2B 04  25 28 00 00 00 75 BE 48  | ....dH+.%(...u.H
0000000000005CE0 | 8D 9C 24 80 00 00 00 E8  44 C8 FF FF 48 8B 84 24  | ..$.....D...H..$
0000000000005CF0 | C8 00 00 00 64 48 2B 04  25 28 00 00 00 75 9E E8  | ....dH+.%(...u..
0000000000005D00 | 2C C8 FF FF 48 8B 84 24  C8 00 00 00 64 48 2B 04  | ,...H..$....dH+.
0000000000005D10 | 25 28 00 00 00 75 86 E8  14 C8 FF FF 48 8B 84 24  | %(...u......H..$
0000000000005D20 | C8 00 00 00 64 48 2B 04  25 28 00 00 00 0F 85 6A  | ....dH+.%(.....j
0000000000005D30 | FF FF FF E8 F8 C7 FF FF  F3 0F 1E FA 49 89 C4 E9  | ............I...
0000000000005D40 | 2A FF FF FF F3 0F 1E FA  49 89 C4 E9 14 FF FF FF  | *.......I.......
0000000000005D50 | 4C 89 E7 E8 C8 C8 FF FF  0F 1F 84 00 00 00 00 00  | L...............
0000000000005D60 | F3 0F 1E FA 41 57 BA 1B  00 00 00 48 8D 35 60 45  | ....AW.....H.5`E
0000000000005D70 | 00 00 41 56 41 55 41 54  55 48 89 FD 53 48 8D 1D  | ..AVAUATUH..SH..
0000000000005D80 | BC 72 00 00 48 89 DF 48  81 EC 98 00 00 00 64 48  | .r..H..H......dH
0000000000005D90 | 8B 04 25 28 00 00 00 48  89 84 24 88 00 00 00 31  | ..%(...H..$....1
0000000000005DA0 | C0 E8 4A C7 FF FF 48 8D  44 24 60 48 8B 75 18 48  | ..J...H.D$`H.u.H
0000000000005DB0 | 89 C7 48 89 44 24 08 E8  54 D4 FF FF 48 8B 54 24  | ..H.D$..T...H.T$
0000000000005DC0 | 68 48 8B 74 24 60 48 89  DF E8 22 C7 FF FF BA 0D  | hH.t$`H...".....
0000000000005DD0 | 00 00 00 48 8D 35 14 45  00 00 48 89 C7 49 89 C4  | ...H.5.E..H..I..
0000000000005DE0 | E8 0B C7 FF FF 8B 75 08  4C 89 E7 E8 70 C6 FF FF  | ......u.L...p...
0000000000005DF0 | BA 10 00 00 00 48 8D 35  88 43 00 00 48 89 C7 49  | .....H.5.C..H..I
0000000000005E00 | 89 C4 E8 E9 C6 FF FF 48  8B 75 10 4C 89 E7 E8 4D  | .......H.u.L...M
0000000000005E10 | C6 FF FF 49 89 C4 48 8B  00 48 8B 40 E8 4D 8B AC  | ...I..H..H.@.M..
0000000000005E20 | 04 F0 00 00 00 4D 85 ED  0F 84 E0 07 00 00 41 80  | .....M........A.
0000000000005E30 | 7D 38 00 0F 84 E7 06 00  00 41 0F BE 75 43 4C 89  | }8.......A..uCL.
0000000000005E40 | E7 E8 1A C5 FF FF 48 89  C7 E8 22 C6 FF FF 48 8B  | ......H..."...H.
0000000000005E50 | 7C 24 60 4C 8D 7C 24 70  4C 39 FF 74 0E 48 8B 44  | |$`L.|$pL9.t.H.D
0000000000005E60 | 24 70 48 8D 70 01 E8 55  C6 FF FF BA 1B 00 00 00  | $pH.p..U........
0000000000005E70 | 48 8D 35 85 44 00 00 48  89 DF E8 71 C6 FF FF 48  | H.5.D..H...q...H
0000000000005E80 | 8B 75 20 48 8B 7C 24 08  E8 83 D3 FF FF 48 8B 54  | .u H.|$......H.T
0000000000005E90 | 24 68 48 8B 74 24 60 48  89 DF E8 51 C6 FF FF 48  | $hH.t$`H...Q...H
0000000000005EA0 | 8B 7C 24 60 4C 39 FF 74  0E 48 8B 44 24 70 48 8D  | .|$`L9.t.H.D$pH.
0000000000005EB0 | 70 01 E8 09 C6 FF FF 48  83 7D 20 00 74 24 48 8D  | p......H.} .t$H.
0000000000005EC0 | 35 DC 42 00 00 48 89 DF  BA 0F 00 00 00 E8 1E C6  | 5.B..H..........
0000000000005ED0 | FF FF 48 8B 45 20 48 89  DF 0F B6 70 08 E8 2E C7  | ..H.E H....p....
0000000000005EE0 | FF FF 48 8B 05 57 71 00  00 48 8B 40 E8 4C 8B A4  | ..H..Wq..H.@.L..
0000000000005EF0 | 03 F0 00 00 00 4D 85 E4  0F 84 C4 06 00 00 41 80  | .....M........A.
0000000000005F00 | 7C 24 38 00 0F 84 DE 05  00 00 41 0F BE 74 24 43  | |$8.......A..t$C
0000000000005F10 | 48 89 DF E8 48 C4 FF FF  48 89 C7 E8 50 C5 FF FF  | H...H...H...P...
0000000000005F20 | BA 22 00 00 00 48 8D 35  8C 4A 00 00 48 89 DF E8  | ."...H.5.J..H...
0000000000005F30 | BC C5 FF FF 48 8D 44 24  40 48 8D 35 10 CD FF FF  | ....H.D$@H.5....
0000000000005F40 | 48 89 C7 48 89 44 24 10  E8 C3 D2 FF FF 48 8B 54  | H..H.D$......H.T
0000000000005F50 | 24 48 48 8B 74 24 40 48  89 DF E8 91 C5 FF FF BA  | $HH.t$@H........
0000000000005F60 | 11 00 00 00 48 8D 35 AD  43 00 00 48 89 C7 49 89  | ....H.5.C..H..I.
0000000000005F70 | C4 E8 7A C5 FF FF 48 8B  7C 24 08 48 8D 35 CE 07  | ..z...H.|$.H.5..
0000000000005F80 | 00 00 E8 89 D2 FF FF 48  8B 54 24 68 48 8B 74 24  | .......H.T$hH.t$
0000000000005F90 | 60 4C 89 E7 E8 57 C5 FF  FF 49 89 C4 48 8B 00 48  | `L...W...I..H..H
0000000000005FA0 | 8B 40 E8 4D 8B AC 04 F0  00 00 00 4D 85 ED 0F 84  | .@.M.......M....
0000000000005FB0 | 42 06 00 00 41 80 7D 38  00 0F 84 99 05 00 00 41  | B...A.}8.......A
0000000000005FC0 | 0F BE 75 43 4C 89 E7 E8  94 C3 FF FF 48 89 C7 E8  | ..uCL.......H...
0000000000005FD0 | 9C C4 FF FF 48 8B 7C 24  60 4C 39 FF 74 0E 48 8B  | ....H.|$`L9.t.H.
0000000000005FE0 | 44 24 70 48 8D 70 01 E8  D4 C4 FF FF 48 8B 7C 24  | D$pH.p......H.|$
0000000000005FF0 | 40 48 8D 44 24 50 48 89  44 24 18 48 39 C7 74 0E  | @H.D$PH.D$.H9.t.
0000000000006000 | 48 8B 44 24 50 48 8D 70  01 E8 B2 C4 FF FF 45 31  | H.D$PH.p......E1
0000000000006010 | E4 EB 28 0F 1F 44 00 00  41 0F BE 75 43 48 89 DF  | ..(..D..A..uCH..
0000000000006020 | 49 83 C4 01 E8 37 C3 FF  FF 48 89 C7 E8 3F C4 FF  | I....7...H...?..
0000000000006030 | FF 49 83 FC 10 0F 84 3D  01 00 00 BA 09 00 00 00  | .I.....=........
0000000000006040 | 48 8D 35 E3 42 00 00 48  89 DF E8 A1 C4 FF FF 4C  | H.5.B..H.......L
0000000000006050 | 89 E6 48 89 DF E8 06 C4  FF FF BA 09 00 00 00 48  | ..H............H
0000000000006060 | 8D 35 CE 42 00 00 48 89  C7 49 89 C5 E8 7F C4 FF  | .5.B..H..I......
0000000000006070 | FF 4A 8B 74 E5 68 48 8B  7C 24 08 E8 90 D1 FF FF  | .J.t.hH.|$......
0000000000006080 | 48 8B 54 24 68 48 8B 74  24 60 4C 89 EF E8 5E C4  | H.T$hH.t$`L...^.
0000000000006090 | FF FF 48 8B 7C 24 60 4C  39 FF 74 0E 48 8B 44 24  | ..H.|$`L9.t.H.D$
00000000000060A0 | 70 48 8D 70 01 E8 16 C4  FF FF 4E 8B 74 E5 68 4D  | pH.p......N.t.hM
00000000000060B0 | 85 F6 74 6B BA 04 00 00  00 48 8D 35 7E 42 00 00  | ..tk.....H.5~B..
00000000000060C0 | 48 89 DF E8 28 C4 FF FF  48 8B 03 49 8B 36 48 89  | H...(...H..I.6H.
00000000000060D0 | DF 48 8B 50 E8 48 01 DA  8B 42 18 83 E0 B5 83 C8  | .H.P.H...B......
00000000000060E0 | 08 89 42 18 E8 77 C3 FF  FF BA 04 00 00 00 48 8D  | ..B..w........H.
00000000000060F0 | 35 4E 42 00 00 48 89 C7  49 89 C5 E8 F0 C3 FF FF  | 5NB..H..I.......
0000000000006100 | 49 8B 76 08 4C 89 EF E8  54 C3 FF FF 48 8B 10 48  | I.v.L...T...H..H
0000000000006110 | 03 42 E8 8B 50 18 83 E2  B5 83 CA 02 89 50 18 48  | .B..P........P.H
0000000000006120 | 8B 03 48 8B 40 E8 4C 8B  AC 03 F0 00 00 00 4D 85  | ..H.@.L.......M.
0000000000006130 | ED 0F 84 8B 04 00 00 41  80 7D 38 00 0F 85 D6 FE  | .......A.}8.....
0000000000006140 | FF FF 4C 89 EF E8 B6 C3  FF FF 49 8B 45 00 BE 0A  | ..L.......I.E...
0000000000006150 | 00 00 00 48 8D 0D 76 D3  FF FF 48 8B 40 30 48 39  | ...H..v...H.@0H9
0000000000006160 | C8 0F 84 B6 FE FF FF 4C  89 EF FF D0 0F BE F0 E9  | .......L........
